start_date,end_date,precip,smos,temp,ndvi,prod,region_id
12/31/2014,1/30/2015,134.0727711,9.869761929,402.236816,2.310652704,171725,93
1/31/2015,2/27/2015,34.23059914,7.948768582,450.6375022,3.035829913,188325,93
2/28/2015,3/30/2015,132.2181125,7.680415959,355.265765,3.011017704,247856,93
3/31/2015,4/29/2015,297.0858747,7.552544364,377.8251385,2.363912664,282791,93
4/30/2015,5/30/2015,273.923247,8.553097929,378.9920366,2.427249465,291057,93
5/31/2015,6/29/2015,144.1747625,9.116484487,445.3297092,3.23553747,287502,93
6/30/2015,7/30/2015,172.1036127,9.227964737,367.8199922,3.17487617,288086,93
7/31/2015,8/30/2015,175.1100498,9.138547344,461.4803893,3.07109495,313321,93
8/31/2015,9/29/2015,132.4098661,8.38437283,143.693384,1.235830434,299337,93
9/30/2015,10/30/2015,176.1907295,8.557101651,284.8390725,3.108292364,300383,93
10/31/2015,11/29/2015,385.396268,11.47247725,181.2124277,1.517550744,246005,93
11/30/2015,12/30/2015,222.4413822,10.4112012,323.0312585,3.053625991,201231,93
12/31/2015,1/30/2016,105.1449919,10.10945368,401.7286044,1.569953105,163841,93
1/31/2016,2/28/2016,160.8907636,9.761602406,159.3631335,2.393553733,166663,93
2/29/2016,3/30/2016,87.15815049,7.963964135,545.1972953,3.132861022,185974,93
3/31/2016,4/29/2016,167.3281872,7.708851273,354.3200277,3.230355766,200456,93
4/30/2016,5/30/2016,231.8606982,8.186462656,322.1520779,3.258130702,207485,93
5/31/2016,6/29/2016,125.2247136,9.680510528,340.0337754,1.604299615,229105,93
6/30/2016,7/30/2016,136.487977,7.670317121,317.077273,2.419520699,232726,93
7/31/2016,8/30/2016,106.8280291,7.565147794,263.2407317,3.248174599,264981,93
8/31/2016,9/29/2016,175.1851813,7.509283221,305.3260771,2.379240211,280248,93
9/30/2016,10/30/2016,249.2935008,8.745280449,158.5217481,0.798701666,284922,93
10/31/2016,11/29/2016,293.7714735,9.34524884,27.39470377,0.714535396,274107,93
11/30/2016,12/30/2016,187.9095507,9.698478807,283.9683279,3.096704688,254881,93
12/31/2016,1/30/2017,336.2736406,11.10465826,228.8379978,0.814644782,211810,93
1/31/2017,2/27/2017,176.3477949,8.440393383,268.6414195,2.410864979,214747,93
2/28/2017,3/30/2017,254.1803925,10.04529128,373.4257532,3.18694054,210002,93
3/31/2017,4/29/2017,363.2806557,9.692177271,375.0029716,3.29262903,216574,93
4/30/2017,5/30/2017,342.4966927,10.41215906,229.3683361,2.481960125,225834,93
5/31/2017,6/29/2017,156.4169159,9.397790286,505.8358166,3.274273542,205989,93
6/30/2017,7/30/2017,110.6388447,10.13656752,425.5321935,3.233412748,284963,93
7/31/2017,8/30/2017,216.5835479,10.33830821,252.879902,3.233306213,293140,93
8/31/2017,9/29/2017,220.6870521,9.732236521,198.3981857,2.459148991,295578,93
9/30/2017,10/30/2017,250.0181593,9.82316295,292.8059629,2.430370937,335271,93
10/31/2017,11/29/2017,370.6362564,9.912101447,83.10692796,1.642293854,326891,93
11/30/2017,12/30/2017,221.9589057,12.440738,241.1267307,2.44173017,321723,93
12/31/2017,1/30/2018,362.2436553,12.54864659,136.590577,0.793595397,265944,93
1/31/2018,2/27/2018,92.19755209,10.09143321,443.3795223,3.134673219,214754,93
2/28/2018,3/30/2018,183.4494781,9.787637984,331.1333828,3.112070681,251847,93
3/31/2018,4/29/2018,257.3858593,9.821987958,204.7443299,2.395013883,238014,93
4/30/2018,5/30/2018,267.78481,10.33916273,170.4453429,2.459678472,235459,93
5/31/2018,6/29/2018,193.1358718,9.853942267,28.43242847,2.460453497,205446,93
6/30/2018,7/30/2018,128.3152078,10.18513046,27.10428442,3.281132757,243776,93
7/31/2018,8/30/2018,85.17963465,9.259451864,118.3515742,3.222616115,266457,93
8/31/2018,9/29/2018,157.7956164,9.980146976,62.78816401,3.227662826,296852,93
9/30/2018,10/30/2018,292.9871826,10.94302986,29.75686616,2.421055798,312736,93
10/31/2018,11/29/2018,251.8371568,11.52852062,109.0049304,1.65553743,292956,93
11/30/2018,12/30/2018,197.9669138,11.12073663,276.92381,2.459990913,289214,93
12/31/2018,1/30/2019,120.8132718,10.85687089,401.2591558,1.595964925,288564,93
1/31/2019,2/27/2019,66.51869648,9.482906402,542.7175807,3.108534978,249928,93
2/28/2019,3/30/2019,160.6205821,9.555404484,597.4121617,3.126059701,263380,93
3/31/2019,4/29/2019,271.9478783,8.970320147,386.4791434,3.204538327,258641,93
4/30/2019,5/30/2019,199.1949755,8.993034443,321.2981944,2.391264515,266618,93
5/31/2019,6/29/2019,186.3363065,10.160712,301.5269005,3.318481303,247853,93
6/30/2019,7/30/2019,115.6985397,9.703040468,456.2274686,3.232372758,285648,93
7/31/2019,8/30/2019,113.2000364,8.619383079,318.6533433,3.188954883,287839,93
8/31/2019,9/29/2019,146.5297379,8.906195832,297.8907741,2.406042796,277466,93
9/30/2019,10/30/2019,330.6266735,12.32475264,258.5798995,2.438587007,275288,93
10/31/2019,11/29/2019,263.7400296,11.06641147,254.3737437,2.440330853,239004,93
11/30/2019,12/30/2019,387.6800134,12.39047704,238.9142631,3.222574179,201989,93
12/31/2019,1/30/2020,69.18324257,10.99415496,327.2088583,2.386313714,184890,93
1/31/2020,2/28/2020,186.7168754,9.901057363,392.6132427,3.154860036,228046,93
2/29/2020,3/30/2020,108.2324119,10.1336766,386.4525018,3.152603359,242595,93
3/31/2020,4/29/2020,272.9211066,10.08691578,294.2803907,2.394597369,274686,93
4/30/2020,5/30/2020,261.9666673,10.60976171,361.9777433,3.297190591,260507,93
5/31/2020,6/29/2020,240.2261564,11.77672066,168.5200638,0.832070124,321550,93
6/30/2020,7/30/2020,218.6617814,11.77838637,347.2247708,3.297239824,303763,93
7/31/2020,8/30/2020,133.8599733,11.62962642,273.237366,3.255471373,301528,93
8/31/2020,9/29/2020,208.5255493,10.9325519,196.3780239,3.262682734,302692,93
9/30/2020,10/30/2020,133.1847819,9.955175585,227.528761,1.627275477,273522,93
10/31/2020,11/29/2020,249.081883,12.29503234,55.97120689,1.609071531,246388,93
11/30/2020,12/30/2020,265.2588171,13.07751711,124.3037632,1.626918556,217480,93
12/31/2014,1/30/2015,44.75470532,7.755920023,591.0503747,2.275067578,15066,94
1/31/2015,2/27/2015,63.0088523,6.935745839,696.6670284,2.743017543,20527,94
2/28/2015,3/30/2015,113.0176525,6.794690156,677.5109545,2.823012026,31839,94
3/31/2015,4/29/2015,331.7906227,8.913364843,472.5264932,2.916687686,33341,94
4/30/2015,5/30/2015,331.493694,9.827829519,363.3643809,2.350354032,35627,94
5/31/2015,6/29/2015,188.9843948,9.888310623,259.798465,1.635371613,31725,94
6/30/2015,7/30/2015,304.9101507,9.480486406,400.3471725,3.298356066,31029,94
7/31/2015,8/30/2015,253.6667984,10.05378744,371.6111963,3.226286805,30409,94
8/31/2015,9/29/2015,315.2565998,10.60724435,319.5268129,3.109266587,25729,94
9/30/2015,10/30/2015,321.5329313,11.47432626,345.0104747,3.162541669,26683,94
10/31/2015,11/29/2015,459.786766,12.44982799,324.2814755,2.386599336,17901,94
11/30/2015,12/30/2015,83.99189783,9.746889909,576.3251621,4.040925858,15773,94
12/31/2015,1/30/2016,102.2329446,8.188884129,687.0211182,2.27887025,16733,94
1/31/2016,2/28/2016,63.01330025,7.328042555,405.7131744,2.849438281,19332,94
2/29/2016,3/30/2016,12.46241649,6.923316274,834.3408057,2.754796137,22855,94
3/31/2016,4/29/2016,145.3832155,6.601599837,581.6685644,2.794614048,20709,94
4/30/2016,5/30/2016,498.5365456,11.50427228,212.6330096,3.039074617,18388,94
5/31/2016,6/29/2016,183.6153941,10.38380583,314.1062648,2.375167916,18208,94
6/30/2016,7/30/2016,255.6694689,8.97012247,470.1770394,3.261902063,16982,94
7/31/2016,8/30/2016,200.2562045,7.573771909,105.8298243,2.423202543,19809,94
8/31/2016,9/29/2016,224.2826455,10.08347483,234.3380668,3.006156732,17236,94
9/30/2016,10/30/2016,296.5172378,11.22022736,97.4639226,0.810868517,17023,94
10/31/2016,11/29/2016,336.5769797,11.9049282,340.6546205,1.573709564,18093,94
11/30/2016,12/30/2016,218.067501,10.5830018,243.9612332,2.376969287,16941,94
12/31/2016,1/30/2017,223.2324157,7.761643636,323.3305473,2.407523637,15526,94
1/31/2017,2/27/2017,78.08212229,6.130744452,510.8707585,3.014425194,19931,94
2/28/2017,3/30/2017,267.6912653,7.944293975,604.3652637,3.009620116,27251,94
3/31/2017,4/29/2017,390.2344078,11.84828693,432.7274268,2.954103502,27260,94
4/30/2017,5/30/2017,326.4504632,11.38213556,278.5647399,1.624834638,27908,94
5/31/2017,6/29/2017,176.9219978,8.307381318,541.7635712,3.289003375,24242,94
6/30/2017,7/30/2017,202.6734635,8.901875669,312.9114735,3.302176602,30397,94
7/31/2017,8/30/2017,310.0455803,8.549404069,310.5242026,3.224432984,30650,94
8/31/2017,9/29/2017,421.6197987,10.02331947,230.1277846,2.386721638,27147,94
9/30/2017,10/30/2017,196.5283016,10.41811414,347.3258606,1.47073211,28278,94
10/31/2017,11/29/2017,603.4081169,10.37770481,168.72103,1.582417139,26046,94
11/30/2017,12/30/2017,127.3637771,9.773870165,489.2427687,4.055484814,24710,94
12/31/2017,1/30/2018,237.3449735,8.615585337,295.2128502,2.375621023,21528,94
1/31/2018,2/27/2018,64.46201458,7.08988023,625.203199,2.914225104,17859,94
2/28/2018,3/30/2018,134.2386399,7.802768308,629.7594589,2.934718251,21037,94
3/31/2018,4/29/2018,192.7168899,8.613377736,343.6125754,2.923595258,18653,94
4/30/2018,5/30/2018,507.6385402,12.40250183,290.728096,2.319021091,19114,94
5/31/2018,6/29/2018,112.0774015,9.780607309,28.28629269,2.368190593,18806,94
6/30/2018,7/30/2018,147.4935617,9.579289276,113.8593929,3.221901224,21458,94
7/31/2018,8/30/2018,137.876394,8.391794274,145.0315865,3.116268292,22922,94
8/31/2018,9/29/2018,363.5511702,9.400681413,56.3820421,1.559964561,26370,94
9/30/2018,10/30/2018,422.8005916,13.27274923,109.0535418,3.155764973,26373,94
10/31/2018,11/29/2018,269.0379225,12.61591236,277.5159768,2.32496249,25786,94
11/30/2018,12/30/2018,199.734231,11.65579654,292.9918468,2.402896235,25864,94
12/31/2018,1/30/2019,93.96678365,8.684067906,541.1917491,2.312820226,27121,94
1/31/2019,2/27/2019,63.31419323,6.83404984,684.8816574,2.892640151,21268,94
2/28/2019,3/30/2019,125.4021541,9.397474754,790.6082508,2.851915427,24062,94
3/31/2019,4/29/2019,271.101447,9.384930563,519.7767943,2.970505584,23187,94
4/30/2019,5/30/2019,259.6945704,10.63868998,327.7090246,1.577777981,22309,94
5/31/2019,6/29/2019,186.6566815,11.42350305,283.0310729,2.414703303,19174,94
6/30/2019,7/30/2019,192.4097,9.553386746,488.2956175,3.212509034,21070,94
7/31/2019,8/30/2019,182.0003056,9.03351973,280.6756866,3.247594783,19725,94
8/31/2019,9/29/2019,171.2200452,10.16946259,254.716303,2.385912456,17716,94
9/30/2019,10/30/2019,461.6475467,12.67221514,383.3221427,2.340587919,16093,94
10/31/2019,11/29/2019,262.6891128,12.90242929,428.2916923,2.353463963,14351,94
11/30/2019,12/30/2019,61.9505695,10.60656916,577.4536573,3.914181042,12997,94
12/31/2019,1/30/2020,20.02989966,8.454780338,586.065089,2.285758632,15890,94
1/31/2020,2/28/2020,100.5185842,8.412767678,642.755012,2.927847304,21406,94
2/29/2020,3/30/2020,132.1768306,7.975422686,603.8423771,2.823615869,21862,94
3/31/2020,4/29/2020,502.7359321,10.09960527,419.5529536,3.000910013,23658,94
4/30/2020,5/30/2020,459.1995308,11.67191091,359.4500015,2.459641933,20792,94
5/31/2020,6/29/2020,191.7797787,11.00795035,183.3309976,1.663159411,25167,94
6/30/2020,7/30/2020,403.0273499,9.533409118,369.3136343,3.305995812,21273,94
7/31/2020,8/30/2020,191.6701177,8.784620828,358.5037446,3.256570418,17199,94
8/31/2020,9/29/2020,377.4222653,10.00878054,244.6553158,2.39510563,16695,94
9/30/2020,10/30/2020,242.3137129,12.1949226,213.113077,2.430124952,13235,94
10/31/2020,11/29/2020,326.4926586,12.80047962,177.4534678,1.615466405,10215,94
11/30/2020,12/30/2020,200.397401,11.10762865,253.8192183,3.207177611,10714,94
12/31/2014,1/30/2015,47.05144029,10.82770686,376.2599662,2.277327385,11181,95
1/31/2015,2/27/2015,18.84025352,6.5047849,477.1380861,2.201621986,11847,95
2/28/2015,3/30/2015,35.98645511,7.183658868,579.9019588,2.95668542,18858,95
3/31/2015,4/29/2015,104.9800452,5.931307837,406.0745154,2.263577518,26044,95
4/30/2015,5/30/2015,328.0421828,5.890430278,442.5998619,2.349246797,28614,95
5/31/2015,6/29/2015,192.0667212,6.972353122,422.9212589,3.164040639,25287,95
6/30/2015,7/30/2015,171.6689067,6.410028303,373.5397172,2.386461659,26879,95
7/31/2015,8/30/2015,296.1960047,7.568801846,452.2353427,3.210172294,30795,95
8/31/2015,9/29/2015,235.7139705,7.272345675,286.2991457,3.07523458,26413,95
9/30/2015,10/30/2015,217.0248878,8.371384195,335.2419369,3.152829116,29595,95
10/31/2015,11/29/2015,347.0026848,8.663647369,301.4689708,2.190054878,25744,95
11/30/2015,12/30/2015,96.30400032,8.932490547,424.7187332,3.794980309,20155,95
12/31/2015,1/30/2016,68.66961414,7.146002849,501.1143183,2.375615961,12980,95
1/31/2016,2/28/2016,68.37298681,8.025329035,200.1691656,3.155974378,12716,95
2/29/2016,3/30/2016,5.511068775,7.587837919,736.8252252,3.038545932,19032,95
3/31/2016,4/29/2016,75.27084149,3.651316234,530.2040228,3.056929482,24314,95
4/30/2016,5/30/2016,258.1275613,2.943516421,287.1597247,2.326228237,25803,95
5/31/2016,6/29/2016,248.6350597,6.068380042,370.5381931,2.362795608,25046,95
6/30/2016,7/30/2016,230.9683904,4.055665738,433.8274743,3.206631393,24807,95
7/31/2016,8/30/2016,235.3761734,4.110692623,109.4876102,2.380744191,28695,95
8/31/2016,9/29/2016,240.5023942,4.647678264,380.5788988,3.200280906,27964,95
9/30/2016,10/30/2016,332.910816,5.469279236,257.7798748,2.360837968,28872,95
10/31/2016,11/29/2016,272.4301174,7.601790992,183.9883839,0.790226771,25614,95
11/30/2016,12/30/2016,378.1410872,6.029540023,197.9279119,2.307695054,22243,95
12/31/2016,1/30/2017,385.8463826,5.834612785,169.9658477,0.796514414,15260,95
1/31/2017,2/27/2017,38.76894571,5.091247826,278.1828923,0.804092648,13736,95
2/28/2017,3/30/2017,160.4352868,4.121894409,465.39942,3.15593182,17741,95
3/31/2017,4/29/2017,214.8947922,4.369321276,435.6895172,3.194442712,22641,95
4/30/2017,5/30/2017,318.6959531,5.084832762,285.4682558,1.609940453,24888,95
5/31/2017,6/29/2017,253.6356269,6.064757455,496.2297297,3.27889716,20956,95
6/30/2017,7/30/2017,241.8432122,7.177545017,424.5934313,3.24111657,28353,95
7/31/2017,8/30/2017,316.614289,7.293615363,331.0350254,3.24534369,32991,95
8/31/2017,9/29/2017,289.72696,6.830930569,370.7373463,3.212941847,34049,95
9/30/2017,10/30/2017,252.1148301,6.700444618,302.1906816,2.420477426,41133,95
10/31/2017,11/29/2017,581.6832714,6.509625692,181.3318208,1.562424642,35472,95
11/30/2017,12/30/2017,182.9144808,8.884657351,220.1119505,2.45743051,31759,95
12/31/2017,1/30/2018,172.9001571,8.071012292,124.0198757,0,24968,95
1/31/2018,2/27/2018,30.54052716,7.088854344,452.922364,3.099922168,21879,95
2/28/2018,3/30/2018,48.36798331,7.13379963,493.139407,3.040411205,24801,95
3/31/2018,4/29/2018,105.741709,4.691603282,293.0676257,3.159293244,23697,95
4/30/2018,5/30/2018,174.5637069,5.804806219,250.9040505,2.396411068,20016,95
5/31/2018,6/29/2018,176.439968,7.041696639,85.14969566,3.216685964,16736,95
6/30/2018,7/30/2018,188.1463877,6.682450691,137.9441677,3.217708637,18911,95
7/31/2018,8/30/2018,117.6605382,6.482440523,193.7717936,3.195295332,21830,95
8/31/2018,9/29/2018,268.5674347,7.996091249,171.006409,3.184303592,28936,95
9/30/2018,10/30/2018,256.843326,8.470449784,136.5388142,3.239026181,32459,95
10/31/2018,11/29/2018,302.1770301,9.17403562,157.7300877,1.599246708,31137,95
11/30/2018,12/30/2018,352.2045711,9.215251004,221.7471845,3.199227142,29514,95
12/31/2018,1/30/2019,79.82105508,8.927058641,353.8092258,2.374556634,27457,95
1/31/2019,2/27/2019,20.45959513,7.800085761,472.8676602,3.136155046,24262,95
2/28/2019,3/30/2019,118.8290654,8.230492422,706.0585187,3.081739864,29766,95
3/31/2019,4/29/2019,127.3115865,5.742923665,479.3297463,2.33511328,30982,95
4/30/2019,5/30/2019,217.1459308,6.258324732,421.8056261,2.399149047,31385,95
5/31/2019,6/29/2019,280.5821554,7.22817689,330.4262542,2.445686819,26456,95
6/30/2019,7/30/2019,145.2116596,7.673040835,561.0581619,3.255899769,31646,95
7/31/2019,8/30/2019,198.1644173,7.445475178,349.7837598,3.192575953,29172,95
8/31/2019,9/29/2019,207.1467618,8.136794634,302.3780472,2.458933381,29772,95
9/30/2019,10/30/2019,263.5194214,8.272894911,375.5140652,2.434852568,28464,95
10/31/2019,11/29/2019,531.6227326,10.09153676,336.2846525,1.602525158,23279,95
11/30/2019,12/30/2019,114.2812749,10.70095342,353.706864,3.957029179,19797,95
12/31/2019,1/30/2020,23.02367394,9.626041002,404.4207264,2.403931202,13877,95
1/31/2020,2/28/2020,77.08103317,8.635762965,359.7777719,3.155771977,15080,95
2/29/2020,3/30/2020,86.80150589,7.59272108,564.540567,3.113841475,21336,95
3/31/2020,4/29/2020,190.4041298,6.05872194,363.6109944,3.174809966,31950,95
4/30/2020,5/30/2020,309.4073075,6.031309508,446.3443148,3.262805997,29352,95
5/31/2020,6/29/2020,280.6144039,8.042329169,158.3167179,1.602163437,35483,95
6/30/2020,7/30/2020,351.2435155,9.270205985,399.1663674,3.252498462,32151,95
7/31/2020,8/30/2020,270.2871293,8.695645272,435.7398987,3.249813285,34865,95
8/31/2020,9/29/2020,260.462541,7.725420529,300.2308103,3.218852164,36368,95
9/30/2020,10/30/2020,328.5581851,8.931998715,186.0116545,2.412096952,34090,95
10/31/2020,11/29/2020,341.184486,9.108045953,204.9643142,2.414940958,28786,95
11/30/2020,12/30/2020,242.1535668,10.51381865,193.0465671,1.58291649,24683,95
12/31/2014,1/30/2015,60.15594819,8.969305909,478.8477621,2.290076012,37505,97
1/31/2015,2/27/2015,31.72568947,6.609098882,450.2084852,2.950498727,46682,97
2/28/2015,3/30/2015,136.6360333,6.093105875,489.7380976,2.979292873,59585,97
3/31/2015,4/29/2015,254.3963637,6.904848946,298.1915629,3.161581697,62262,97
4/30/2015,5/30/2015,207.4304948,6.716762497,315.8686482,0.795642156,62583,97
5/31/2015,6/29/2015,104.9571551,6.052226922,317.9822266,3.245442762,64351,97
6/30/2015,7/30/2015,76.68424201,5.381491176,346.0144267,2.386332217,66546,97
7/31/2015,8/30/2015,147.1481397,5.691811843,418.3160858,3.171637209,71019,97
8/31/2015,9/29/2015,182.3808004,5.333274894,155.8258431,0.769738636,65643,97
9/30/2015,10/30/2015,195.438089,6.5323491,278.2929431,2.216062228,63665,97
10/31/2015,11/29/2015,351.116122,7.690065228,249.2413889,1.554548231,45974,97
11/30/2015,12/30/2015,147.6303577,7.637393935,325.9749679,3.924949192,34470,97
12/31/2015,1/30/2016,61.54140418,6.168974772,466.1895314,2.375131043,30485,97
1/31/2016,2/28/2016,119.1059487,6.48844912,259.629307,2.382422827,38430,97
2/29/2016,3/30/2016,50.25946673,5.657291487,581.6847136,3.05134573,45726,97
3/31/2016,4/29/2016,141.5158975,6.443057286,275.932234,2.369172249,45914,97
4/30/2016,5/30/2016,251.2479269,7.102966066,240.9090542,3.225229712,42258,97
5/31/2016,6/29/2016,116.1431525,6.601571893,360.3618378,2.437391096,46288,97
6/30/2016,7/30/2016,148.6858527,7.51675647,342.3350045,2.406866584,45444,97
7/31/2016,8/30/2016,91.38487148,5.864740451,206.6269094,3.227793819,48242,97
8/31/2016,9/29/2016,122.3633822,7.023095126,165.6289038,3.256754385,51162,97
9/30/2016,10/30/2016,133.4671661,6.345624337,78.94669518,0.782218794,48990,97
10/31/2016,11/29/2016,251.3003462,8.457807286,26.35291267,0,51861,97
11/30/2016,12/30/2016,168.0802486,9.341197738,181.4740271,3.157033744,47761,97
12/31/2016,1/30/2017,290.5229788,9.257357011,174.769933,0.814484082,37901,97
