start_date,end_date,precip,smos,temp,ndvi,prod,region_id
12/31/2018,1/30/2019,177.1715593,9.237679006,394.0354684,1.64716488,471010,102
1/31/2019,2/27/2019,14.65993179,7.436200274,586.9692039,3.300388105,427802,102
2/28/2019,3/30/2019,107.8432437,7.928099292,640.609379,3.260082287,453657,102
3/31/2019,4/29/2019,98.05965646,6.065008079,551.9750693,3.277918702,414332,102
4/30/2019,5/30/2019,245.1166476,6.396043579,629.804129,2.506622028,411822,102
5/31/2019,6/29/2019,219.1536183,6.71122672,458.1079895,3.341147613,366629,102
6/30/2019,7/30/2019,186.9497301,7.453989353,438.5888137,3.359044773,381961,102
7/31/2019,8/30/2019,166.3503489,7.037644481,391.9830324,3.335905162,399160,102
8/31/2019,9/29/2019,111.0893221,6.477405137,533.9754084,3.315534229,437392,102
9/30/2019,10/30/2019,214.7536575,6.182519331,578.4750512,3.323069186,475965,102
10/31/2019,11/29/2019,173.2430694,7.412339608,453.8444349,2.519451607,424848,102
11/30/2019,12/30/2019,291.227539,8.292809418,319.6829171,4.152757125,372590,102
12/31/2019,1/30/2020,170.1881121,8.765328798,409.7539885,2.507872575,316939,102
1/31/2020,2/28/2020,55.22076647,7.721323361,484.2704213,2.491604731,318537,102
2/29/2020,3/30/2020,107.4960279,7.344600995,576.9607354,3.257539887,324033,102
3/31/2020,4/29/2020,92.3068112,6.504714872,664.8927193,3.300833834,398793,102
4/30/2020,5/30/2020,249.1358737,6.929008319,541.0427932,3.364304026,451732,102
5/31/2020,6/29/2020,297.8540132,6.405465578,256.4010752,2.533452328,449614,102
6/30/2020,7/30/2020,232.3766614,4.913188831,433.6013454,3.37917686,387257,102
7/31/2020,8/30/2020,168.8534627,3.730249758,423.9368434,3.385772376,399900,102
8/31/2020,9/29/2020,221.3900475,5.403343023,425.1124541,3.332976979,447097,102
9/30/2020,10/30/2020,263.0785982,6.030374684,185.1865713,2.514705941,444647,102
10/31/2020,11/29/2020,208.5770253,7.362947075,297.2845843,2.503678148,382691,102
11/30/2020,12/30/2020,228.8064599,8.085891673,345.3090729,3.356039466,326135,102
12/31/2014,1/30/2015,439.6384688,10.5080867,259.7155382,1.584678122,208233,103
1/31/2015,2/27/2015,209.4424022,8.776112066,290.4552959,3.230908942,190166,103
2/28/2015,3/30/2015,312.6812253,8.424662123,494.2511824,3.2221611,246489,103
3/31/2015,4/29/2015,371.7830513,7.978804846,583.6066464,3.254953867,284518,103
4/30/2015,5/30/2015,319.3473917,8.232065529,513.1352071,2.471009824,307309,103
5/31/2015,6/29/2015,252.8470614,8.271386329,497.6483686,3.318706802,310308,103
6/30/2015,7/30/2015,241.7417121,7.652296228,617.9298609,3.298793168,326996,103
7/31/2015,8/30/2015,220.3783134,7.743070132,511.4636384,3.18603712,391273,103
8/31/2015,9/29/2015,180.4725183,7.688383037,406.8542843,3.040322715,397839,103
9/30/2015,10/30/2015,309.4372296,7.725026349,355.6460055,3.008724667,420859,103
10/31/2015,11/29/2015,529.5036535,8.944298752,404.2882245,2.378478878,323717,103
11/30/2015,12/30/2015,257.2717502,9.713577425,446.6987617,3.852607801,294440,103
12/31/2015,1/30/2016,263.8221692,8.99284151,573.662205,2.423484742,234074,103
1/31/2016,2/28/2016,293.8236075,8.27565326,144.2033406,1.626601584,202434,103
2/29/2016,3/30/2016,313.1370189,7.571100724,466.8610172,3.274128853,240588,103
3/31/2016,4/29/2016,306.1110592,4.586278393,487.9760291,3.302344271,257405,103
4/30/2016,5/30/2016,350.8125151,5.121007638,445.2753153,3.324452247,266808,103
5/31/2016,6/29/2016,276.5406442,5.863495503,393.7848187,2.489438536,311060,103
6/30/2016,7/30/2016,285.958832,4.184427907,512.6096017,3.290778613,344585,103
7/31/2016,8/30/2016,211.2354761,4.651472525,481.2918188,3.298858214,374257,103
8/31/2016,9/29/2016,231.87435,4.526916705,350.8802925,3.274634176,367147,103
9/30/2016,10/30/2016,250.0853082,5.593324188,271.3023889,2.419755801,350773,103
10/31/2016,11/29/2016,263.907652,6.438485237,218.5807252,2.331333089,320992,103
11/30/2016,12/30/2016,234.8449455,5.247872002,315.7129757,3.241531234,315163,103
12/31/2016,1/30/2017,384.3176524,5.546322066,193.0977868,1.640595517,295473,103
1/31/2017,2/27/2017,435.2168547,4.504951504,167.2429274,3.273957328,274849,103
2/28/2017,3/30/2017,332.9886347,5.396421541,299.2268755,2.457724172,303273,103
3/31/2017,4/29/2017,328.4473448,5.264172698,513.520235,3.307269347,299797,103
4/30/2017,5/30/2017,394.3489355,5.593956457,531.2649398,2.481315054,327777,103
5/31/2017,6/29/2017,260.2404005,5.805678475,543.8743286,3.346616783,325370,103
6/30/2017,7/30/2017,167.1720619,7.021443187,591.6065625,3.343709262,378159,103
7/31/2017,8/30/2017,343.7437565,7.705331121,497.6856716,3.308422275,392429,103
8/31/2017,9/29/2017,365.346032,7.338424938,431.3455139,3.274514168,380889,103
9/30/2017,10/30/2017,256.3380124,8.264123289,373.9851977,3.245790763,418007,103
10/31/2017,11/29/2017,385.0141051,7.727457754,344.9637617,2.466073212,383422,103
11/30/2017,12/30/2017,272.6529654,9.181273809,278.1253149,3.293882622,348621,103
12/31/2017,1/30/2018,390.3362801,9.784727984,126.5596834,0.824051333,306988,103
1/31/2018,2/27/2018,315.8775668,8.316200953,329.129144,1.621556885,234319,103
2/28/2018,3/30/2018,253.6915323,9.419392574,385.4766039,3.234098309,285704,103
3/31/2018,4/29/2018,345.5408726,8.103025802,406.6721662,3.270136598,315755,103
4/30/2018,5/30/2018,417.8755495,8.216819159,133.3498884,2.487557131,342986,103
5/31/2018,6/29/2018,251.6293884,7.50855249,113.3983715,3.330056775,311346,103
6/30/2018,7/30/2018,199.9028477,7.46942621,222.5170146,3.309062556,354602,103
7/31/2018,8/30/2018,141.8365253,7.762768074,303.644161,3.29250434,406589,103
8/31/2018,9/29/2018,254.1647941,7.786915126,27.07972154,3.263033839,455163,103
9/30/2018,10/30/2018,337.7617433,7.877082605,129.5934774,3.279642354,445650,103
10/31/2018,11/29/2018,309.8166452,8.550941786,257.4527309,2.479204404,375871,103
11/30/2018,12/30/2018,326.7741308,9.47825562,383.5142555,4.129716904,344366,103
12/31/2018,1/30/2019,333.9213162,9.853314936,355.475444,2.47181308,311510,103
1/31/2019,2/27/2019,269.6614908,7.36465635,430.6507011,3.293520898,275417,103
2/28/2019,3/30/2019,237.7380109,8.096970179,500.7274328,3.265696385,291752,103
3/31/2019,4/29/2019,255.3295633,7.42456464,431.8461063,3.285448959,310239,103
4/30/2019,5/30/2019,251.5640908,7.72615961,606.3476074,2.514834236,323788,103
5/31/2019,6/29/2019,226.5828522,8.247322312,441.5224349,3.313612594,308622,103
6/30/2019,7/30/2019,166.1588159,8.192212921,597.5970907,3.335292292,382666,103
7/31/2019,8/30/2019,135.0020275,8.254784252,444.7325298,3.34009592,447768,103
8/31/2019,9/29/2019,194.2126432,6.65580309,489.8499169,3.313395094,471676,103
9/30/2019,10/30/2019,374.2979834,7.431800109,309.0109353,3.307807731,432846,103
10/31/2019,11/29/2019,291.8971499,8.209796163,435.4410687,2.485932083,355625,103
11/30/2019,12/30/2019,438.039912,9.21421825,390.8112542,4.165635971,325502,103
12/31/2019,1/30/2020,327.4652184,9.695847036,351.9015562,2.486543141,288131,103
1/31/2020,2/28/2020,214.6968214,7.749470061,283.0978083,2.499348018,262081,103
2/29/2020,3/30/2020,418.2469302,9.118331265,368.1452846,3.284651252,281307,103
3/31/2020,4/29/2020,351.4453491,8.325828095,472.4576779,3.3213667,319303,103
4/30/2020,5/30/2020,370.2517198,8.365776092,392.5317761,3.363723867,329879,103
5/31/2020,6/29/2020,350.8517405,8.050598914,363.6584112,2.528949792,353534,103
6/30/2020,7/30/2020,381.2565665,6.671263154,397.9569854,3.341755643,391434,103
7/31/2020,8/30/2020,313.4638562,5.35475061,392.9612723,3.360823662,424155,103
8/31/2020,9/29/2020,380.7029528,6.742157689,324.1170638,2.484948212,397435,103
9/30/2020,10/30/2020,241.4053754,7.243558819,286.8658789,3.325618981,370161,103
10/31/2020,11/29/2020,278.1285971,7.826372272,273.0483418,2.497729284,330431,103
11/30/2020,12/30/2020,304.1809181,10.11138594,222.3386399,2.475624573,306488,103
12/31/2014,1/30/2015,110.3249271,9.115966249,579.4688521,2.136306035,27384,104
1/31/2015,2/27/2015,71.50098342,7.324230874,558.4370786,2.82920164,30431,104
2/28/2015,3/30/2015,256.9417643,8.285694964,584.9482572,2.874083721,42946,104
3/31/2015,4/29/2015,347.7740657,8.640201626,406.51996,3.049668377,47675,104
4/30/2015,5/30/2015,263.5496531,8.090379076,330.1492355,1.586760599,49005,104
5/31/2015,6/29/2015,177.8645725,8.557390776,319.5113361,2.318940381,48012,104
6/30/2015,7/30/2015,136.0350082,8.330650558,419.7809346,2.420693641,51113,104
7/31/2015,8/30/2015,194.8313606,8.782425974,375.8386055,3.094980869,53709,104
8/31/2015,9/29/2015,260.4029296,9.026388057,245.4339999,2.13845666,48352,104
9/30/2015,10/30/2015,296.3448509,9.874588092,309.839138,1.486520025,44306,104
10/31/2015,11/29/2015,490.1185451,10.0407643,209.8617223,1.601906583,31623,104
11/30/2015,12/30/2015,210.6517745,11.11852665,481.7579945,3.736616566,29322,104
12/31/2015,1/30/2016,119.2679646,9.018460644,602.9445474,2.256902943,28867,104
1/31/2016,2/28/2016,138.9295134,8.877796793,381.6385801,3.076737464,30978,104
2/29/2016,3/30/2016,115.8153616,8.274676416,718.9894771,2.956356766,35366,104
3/31/2016,4/29/2016,191.4023937,7.630515565,482.7139941,1.453155978,35869,104
4/30/2016,5/30/2016,403.6868506,10.15536203,243.9474582,3.094845017,34968,104
5/31/2016,6/29/2016,150.8969979,9.175903653,416.8360487,2.323902988,35610,104
6/30/2016,7/30/2016,203.3212867,9.923457621,471.4567672,3.140135819,34426,104
7/31/2016,8/30/2016,132.9728908,8.485258674,127.0826186,1.5482907,38546,104
8/31/2016,9/29/2016,170.258808,11.59097613,266.3493653,2.365558547,39751,104
9/30/2016,10/30/2016,175.3541826,9.015222519,101.9405853,0.820684826,33918,104
10/31/2016,11/29/2016,323.1199317,12.00858495,46.40526877,0,35278,104
11/30/2016,12/30/2016,202.5910994,10.73028457,240.6488157,3.151260263,34513,104
12/31/2016,1/30/2017,278.7957406,9.881389679,282.2157549,2.392564235,33813,104
1/31/2017,2/27/2017,134.3923333,9.67074817,350.2747404,3.080849186,36480,104
2/28/2017,3/30/2017,356.7200463,11.0010302,488.6686019,3.07144788,47571,104
3/31/2017,4/29/2017,361.8722185,10.61804385,346.4799587,2.397082605,45667,104
4/30/2017,5/30/2017,216.5447633,10.69172499,200.0824902,1.59243441,46851,104
5/31/2017,6/29/2017,128.4755967,9.487922012,529.6946394,3.189254592,40687,104
6/30/2017,7/30/2017,103.9402384,10.81069405,424.1496145,3.131102176,48657,104
7/31/2017,8/30/2017,165.2366348,11.09883342,194.6908908,3.138812711,46604,104
8/31/2017,9/29/2017,206.5776734,10.26962302,206.0845315,1.595526518,47412,104
9/30/2017,10/30/2017,209.6494872,9.039018199,326.2042761,1.567423871,46343,104
10/31/2017,11/29/2017,408.1489826,10.68103127,163.1399651,0.784258478,47419,104
11/30/2017,12/30/2017,168.1251551,9.811482618,277.9541964,3.196832869,45015,104
12/31/2017,1/30/2018,278.8684988,11.44737736,138.513468,0.785462614,40805,104
1/31/2018,2/27/2018,74.63170871,8.517108729,570.4148756,2.915149135,36908,104
2/28/2018,3/30/2018,238.7070776,9.390260612,500.505241,2.869359561,44946,104
3/31/2018,4/29/2018,273.6145204,8.557059976,184.8517357,2.259607295,42942,104
4/30/2018,5/30/2018,297.6947435,9.762074015,110.1457689,0.807020363,41904,104
5/31/2018,6/29/2018,168.932642,9.562328228,85.30840313,3.22089525,38429,104
6/30/2018,7/30/2018,108.65204,9.268002453,60.11698539,2.381117463,45019,104
7/31/2018,8/30/2018,75.088375,8.106834062,188.7128151,2.970041845,45988,104
8/31/2018,9/29/2018,221.4855774,9.331151282,61.51517718,1.54984018,47799,104
9/30/2018,10/30/2018,401.6683648,11.04620724,26.78558509,1.625097861,49756,104
10/31/2018,11/29/2018,369.5086827,10.39053419,222.1034643,2.39171328,43621,104
11/30/2018,12/30/2018,315.3205192,10.69691429,226.0355614,2.331446805,41387,104
12/31/2018,1/30/2019,130.4625823,9.615376179,392.2248324,2.332071713,43624,104
1/31/2019,2/27/2019,131.341926,8.717365671,615.9688666,2.980146553,43806,104
2/28/2019,3/30/2019,183.3942196,9.152333014,631.4659224,2.926846531,48250,104
3/31/2019,4/29/2019,284.5645243,8.434337137,357.9465013,3.042211316,49018,104
4/30/2019,5/30/2019,245.4513561,7.702824028,428.3098565,2.33745898,48244,104
5/31/2019,6/29/2019,185.0324379,7.948553579,223.7747755,2.363664386,41022,104
6/30/2019,7/30/2019,116.4556299,8.686121405,435.7533552,3.125775269,49135,104
7/31/2019,8/30/2019,107.3774828,9.891802654,225.7026038,1.641034812,50422,104
8/31/2019,9/29/2019,143.0382901,8.309397499,328.5994233,2.286090465,44194,104
9/30/2019,10/30/2019,489.0721552,9.923828533,314.023303,2.372576398,39375,104
10/31/2019,11/29/2019,345.6433878,10.35824546,284.7107326,1.577868123,34940,104
11/30/2019,12/30/2019,192.1057359,12.25336405,498.0936717,3.785599322,29807,104
12/31/2019,1/30/2020,137.9841815,10.33468294,534.0286514,2.265369177,28636,104
1/31/2020,2/28/2020,115.5309547,10.54485783,416.9731782,2.939541469,39458,104
2/29/2020,3/30/2020,205.6516511,9.629368834,441.9696099,2.972628893,46168,104
3/31/2020,4/29/2020,486.7840178,10.61769447,411.9946007,2.335301871,48506,104
4/30/2020,5/30/2020,313.6019217,9.89912118,231.1879084,1.597866005,46235,104
5/31/2020,6/29/2020,161.789892,10.46473276,252.3546751,1.60576586,52078,104
6/30/2020,7/30/2020,296.3033212,11.7047614,253.5494588,2.370113735,48298,104
7/31/2020,8/30/2020,110.5975499,10.84038293,398.9785847,3.114077073,47878,104
8/31/2020,9/29/2020,293.0774076,10.5748238,249.1265383,3.145173604,45758,104
9/30/2020,10/30/2020,177.5557144,10.83556374,110.7708241,0.825588519,39927,104
10/31/2020,11/29/2020,346.0665899,10.85137909,136.5629358,1.564450201,33846,104
11/30/2020,12/30/2020,192.151641,11.80231135,158.9553853,1.582751011,32747,104
12/31/2014,1/30/2015,103.1980532,6.890881389,311.9842378,2.276286664,19382,105
1/31/2015,2/27/2015,35.77328859,5.635473534,399.465718,2.277051469,17106,105
2/28/2015,3/30/2015,33.13285131,4.62596673,532.9366862,3.048372257,25482,105
3/31/2015,4/29/2015,117.0780401,4.476644011,398.0367265,2.341435628,36875,105
4/30/2015,5/30/2015,278.7871629,4.447220671,539.9717349,2.41125709,45605,105
5/31/2015,6/29/2015,192.833673,5.671184346,402.8902992,3.222565368,44455,105
6/30/2015,7/30/2015,246.5126435,6.982474081,356.6186809,3.230697757,47799,105
7/31/2015,8/30/2015,242.2579802,5.436005472,463.6957453,3.197893049,59111,105
8/31/2015,9/29/2015,252.2209144,6.322630876,262.3543227,2.94783815,52581,105
9/30/2015,10/30/2015,255.1433473,6.09662785,315.212987,3.081246453,60737,105
10/31/2015,11/29/2015,415.6654134,7.38172301,279.5769135,2.149564417,50408,105
11/30/2015,12/30/2015,194.260539,6.963094718,368.1851271,3.530120356,36988,105
12/31/2015,1/30/2016,55.80561904,6.432505441,467.6305287,1.54160998,25493,105
1/31/2016,2/28/2016,81.19391024,5.571209584,222.9616797,1.605715783,23118,105
2/29/2016,3/30/2016,16.71092792,5.407491155,721.3045852,3.113616848,28228,105
3/31/2016,4/29/2016,53.84910266,2.587935779,588.9677341,3.066571244,31257,105
4/30/2016,5/30/2016,242.3705838,1.972682206,351.242001,3.139958628,37282,105
5/31/2016,6/29/2016,282.8539535,3.435575447,404.3084415,2.414164429,38431,105
6/30/2016,7/30/2016,278.3363881,2.953091659,413.729949,2.437676095,40372,105
7/31/2016,8/30/2016,228.4907302,2.395505618,134.1656697,1.626739705,44043,105
8/31/2016,9/29/2016,335.6380841,2.616697818,360.5828779,3.213399152,47424,105
9/30/2016,10/30/2016,472.5302163,3.423725565,157.1252611,0.805139627,51095,105
10/31/2016,11/29/2016,468.542693,5.626818376,160.1960963,0,42896,105
11/30/2016,12/30/2016,561.8758318,4.727266663,171.9560552,2.3229309,36326,105
12/31/2016,1/30/2017,446.6224785,4.1561316,146.5688312,0.805502634,28822,105
1/31/2017,2/27/2017,43.05452217,2.701802949,262.321988,0.800336305,23620,105
2/28/2017,3/30/2017,184.0623865,3.448380389,463.7149116,3.183225369,23124,105
3/31/2017,4/29/2017,173.0434638,3.045591696,429.19156,3.24403832,30667,105
4/30/2017,5/30/2017,317.5218252,4.092056301,362.3592035,2.473279386,36247,105
5/31/2017,6/29/2017,286.3081091,5.179428967,594.5765139,3.298378322,30230,105
6/30/2017,7/30/2017,204.2930253,5.369590738,451.9894436,3.268036706,47134,105
7/31/2017,8/30/2017,325.97493,4.414868919,404.3721527,3.27283795,54379,105
8/31/2017,9/29/2017,317.2172932,5.970456819,340.5891945,3.264247084,54843,105
9/30/2017,10/30/2017,328.4926234,6.555611214,255.9347155,1.630958674,61088,105
10/31/2017,11/29/2017,683.1955127,7.744767514,235.9088307,1.632635883,56871,105
11/30/2017,12/30/2017,302.2732105,8.995586984,194.7932681,1.663384402,47706,105
12/31/2017,1/30/2018,265.7046839,6.437129912,121.7673719,0,37467,105
1/31/2018,2/27/2018,36.37516611,5.976161317,369.120223,3.172436708,34204,105
2/28/2018,3/30/2018,49.97286332,7.257362092,424.6593941,3.101976702,36428,105
3/31/2018,4/29/2018,125.4196139,5.141183571,254.3207168,3.170274939,38184,105
4/30/2018,5/30/2018,197.3455578,5.891123346,197.5750475,1.609728205,34495,105
5/31/2018,6/29/2018,201.3327304,6.670726484,146.7938674,3.28827112,29723,105
6/30/2018,7/30/2018,220.2075069,6.45610621,144.2444989,3.246144035,35051,105
7/31/2018,8/30/2018,149.1581057,6.193246861,284.3923611,3.243443322,38831,105
8/31/2018,9/29/2018,232.5449705,6.525313981,116.9504037,3.201495251,50549,105
9/30/2018,10/30/2018,332.7422364,9.709305549,84.30073185,2.400723872,55265,105
10/31/2018,11/29/2018,488.2961046,8.850297014,220.1788791,2.420405279,49422,105
11/30/2018,12/30/2018,512.1317883,9.35249567,207.5063107,2.394332408,46797,105
12/31/2018,1/30/2019,110.3977525,10.34497901,324.2152981,2.372963058,44399,105
1/31/2019,2/27/2019,22.13589743,8.32466949,489.6156103,3.192374736,40879,105
2/28/2019,3/30/2019,96.67849334,5.521582771,625.3412234,3.126644736,42808,105
3/31/2019,4/29/2019,127.4267852,5.339071396,487.6634213,2.379395251,42845,105
4/30/2019,5/30/2019,268.0444807,7.463376469,453.8336195,2.416871519,44614,105
5/31/2019,6/29/2019,309.3739697,6.748096647,392.0565677,2.442468772,46966,105
6/30/2019,7/30/2019,174.5462196,6.964468152,547.6836649,3.27527507,51818,105
7/31/2019,8/30/2019,167.7723215,7.557060426,432.7463487,3.225733976,51640,105
8/31/2019,9/29/2019,226.1380787,7.043768833,420.8924163,3.267555327,52965,105
9/30/2019,10/30/2019,287.9454149,9.668802742,320.0459994,1.633264303,52760,105
10/31/2019,11/29/2019,630.340204,10.62092374,183.2028044,1.623699394,46182,105
11/30/2019,12/30/2019,175.6828653,8.603125211,347.1482421,2.372134199,38354,105
12/31/2019,1/30/2020,22.51988527,7.546924029,346.904658,2.394825283,28160,105
1/31/2020,2/28/2020,78.32275727,7.116357679,363.8974454,3.166578546,27975,105
2/29/2020,3/30/2020,58.71962837,5.69462755,551.1776906,3.119581251,35057,105
3/31/2020,4/29/2020,251.9347333,6.531528524,325.5523706,2.388932267,45208,105
4/30/2020,5/30/2020,166.7990032,6.098602316,411.623979,3.296602862,42796,105
5/31/2020,6/29/2020,270.8810766,9.39156879,246.1001521,1.656229889,57392,105
6/30/2020,7/30/2020,294.0619751,6.175138313,449.9155323,3.287943863,56995,105
7/31/2020,8/30/2020,225.611583,6.524683093,520.9948013,3.253777837,57818,105
8/31/2020,9/29/2020,211.4918917,7.95821279,280.9391309,3.243070826,57474,105
9/30/2020,10/30/2020,352.5027191,6.543057396,187.503687,2.445563719,51821,105
10/31/2020,11/29/2020,530.1357408,8.514629204,173.0054883,1.606384569,44947,105
11/30/2020,12/30/2020,448.0424067,10.71962309,190.8539706,1.581782799,35728,105
